優先度,展開区分,都道府県,地域,会社名,業種,主力事業/商品,本社所在地,従業員数,売上規模,地元影響度,地元影響度の理由,AI研修ニーズ仮説,刺さる切り口,アプローチ先仮説,紹介経路仮説,初回メール切り口,公式URL,情報ソースURL,メモ
A,静岡ドミナント,静岡県,静岡市,はごろもフーズ株式会社,食品(水産・缶詰),シーチキン・缶詰・パスタソース,静岡市清水区島崎町,約1100名,約900億円,中,清水を象徴する食品大手。創業家後藤家、上場大手寄りだが地元色強い,販促・人事・購買・商品開発のAI活用,「シーチキン」販促DX・社内AI研修,販促部・経営企画・人事部,清水商工会議所、静岡銀行,清水代表企業向けAI研修事例提案,https://www.hagoromofoods.co.jp/,https://www.hagoromofoods.co.jp/company/,清水代表
A,静岡ドミナント,静岡県,浜松市,株式会社春華堂,食品(菓子),うなぎパイ・観光体験施設,浜松市中央区東美薗,約400名,約60億円,高,「うなぎパイ」の浜松ブランド。創業家経営、観光・地域経済との連動強い,販促・観光・採用・カスタマーサポートのAI活用,うなぎパイ×AIの観光・販促DX,販促部・観光事業部・人事部,浜松商工会議所、地銀,浜松ブランド×AI観光販促提案,https://www.shunkado.co.jp/,https://www.shunkado.co.jp/company/,浜松代表豪族
A,静岡ドミナント,静岡県,浜松市,株式会社ヤタロー,食品(菓子・パン),治一郎バウムクーヘン・業務用パン,浜松市中央区有玉南町,約700名,約100億円,高,「治一郎」ブランド。業務用パン強く地元雇用大,販促・EC・人事・営業のAI活用,治一郎ブランドのEC・販促AI支援,販促部・EC部・人事部・営業部,浜松商工会議所、静岡銀行,浜松ブランド×AI事例提案,https://www.yatarou.co.jp/,https://www.yatarou.co.jp/corporate/,浜松代表豪族
A,静岡ドミナント,静岡県,浜松市,株式会社三立製菓,食品(菓子),源氏パイ・カンパン・かにぱん,浜松市中央区中央,約300名,約100億円,高,大正期創業の浜松老舗菓子。ロングセラー多数,販促・SNS・新商品開発・採用AI,ロングセラーブランドのAIリブランディング,販促部・商品開発部・人事部,浜松商工会議所、地銀,浜松老舗×AI販促提案,https://www.sanritsuseika.co.jp/,https://www.sanritsuseika.co.jp/company/,浜松老舗
A,静岡ドミナント,静岡県,静岡市,株式会社田丸屋本店,食品(調味料・わさび),わさび漬・生わさび,静岡市葵区,約100名,不明,高,明治期創業のわさび老舗。観光土産・贈答の地域ブランド,販促・EC・観光・採用AI、輸出英語AI,わさび×AI多言語販促・採用支援,代表・販促部・営業部,静岡商工会議所、JETRO静岡,静岡代表ブランド×AI多言語提案,https://www.tamaruya.co.jp/,https://www.tamaruya.co.jp/company/,静岡代表
A,静岡ドミナント,静岡県,浜松市,株式会社知久屋,食品(惣菜・弁当),健康弁当・惣菜,浜松市中央区,約600名,約40億円,高,健康志向弁当の浜松地域チェーン,販促・人事・採用・店舗運営AI,健康志向ブランド×AIの販促・採用DX,代表・販促部・人事部,浜松商工会議所、地銀,健康弁当チェーン×AI提案,https://www.chikuya.co.jp/,要確認,浜松地域チェーン
A,静岡ドミナント,静岡県,浜松市,株式会社丸八ホールディングス(丸八真綿),寝具・健康関連,布団・寝具・健康関連商品,浜松市中央区篠ヶ瀬町,約2000名(グループ),約400億円,高,浜松発・国内布団販売最大級。地域雇用大,販促・カスタマーサポート・営業・採用AI,訪問販売・店舗×AIのトークスクリプト生成,販促部・営業部・人事部,浜松商工会議所、地銀,訪問販売チェーン×AI事例提案,https://www.maruhachi.co.jp/,要確認,浜松地域企業
A,静岡ドミナント,静岡県,焼津市,焼津水産化学工業株式会社,食品(調味料原料),水産・畜産エキス・調味料原料,焼津市小川新町,約400名,約200億円,中,焼津水産加工クラスタの中核。BtoB志向,研究開発・営業資料・品証文書のAI活用,「水産加工原料BtoB×AI」事例化,営業本部・研究開発部・経営企画,焼津商工会議所、静岡銀行,BtoB食品原料×AI提案,https://www.yaizu.com/,https://www.yaizu.com/company/,焼津水産クラスタ中核
A,静岡ドミナント,静岡県,沼津市,株式会社桃中軒,食品(駅弁・弁当),駅弁・仕出し・惣菜,沼津市,約200名,不明,高,沼津駅弁の老舗。鉄道・観光と一体,販促・観光連動・受発注AI、人事AI,駅弁×AIの観光連動販促,代表・営業・販促,沼津商工会議所、JR系,駅弁×AIインバウンド提案,https://www.tochuken.co.jp/,要確認,沼津駅弁
A,全国食品豪族,北海道,帯広市,有限会社六花亭製菓,菓子,マルセイバターサンド・ストロベリーチョコ,帯広市西2条南9丁目,約1500名,約200億円,高,十勝・帯広の代表企業。創業家小田家、地域文化への貢献大,販促・観光・採用・店舗運営・新商品開発のAI活用,十勝ブランド×AIの観光販促・採用,代表・販促部・人事部,帯広商工会議所、北海道銀行,十勝代表×AIブランド発信提案,https://www.rokkatei.co.jp/,https://www.rokkatei.co.jp/company/,北海道豪族代表
A,全国食品豪族,北海道,札幌市,石屋製菓株式会社,菓子,白い恋人・美冬,札幌市西区宮の沢,約700名,約180億円,高,北海道土産の代表。石水家経営,販促・観光・EC・人事・海外英語AI,白い恋人×AIインバウンド多言語化,販促部・経営企画・人事部,札幌商工会議所、北海道銀行,北海道土産×AI多言語提案,https://www.ishiya.co.jp/,https://www.ishiya.co.jp/company/,北海道豪族代表
A,全国食品豪族,北海道,札幌市,株式会社北菓楼,菓子,シュークリーム・開拓おかき,札幌市中央区,約500名,不明,高,道産ブランド菓子の有力,販促・観光・EC・人事AI,道産ブランド×AI観光販促,代表・販促部,札幌商工会議所、北海道銀行,北海道菓子×AI提案,https://www.kitakaro.com/,要確認,北海道菓子豪族
A,全国食品豪族,北海道,北広島市,株式会社ロイズコンフェクト,菓子(チョコレート),生チョコ・ポテトチップチョコ,北広島市,約2000名,約400億円,高,北海道チョコの代表。創業家経営、地域雇用大,販促・観光・EC・採用・海外英語AI,ロイズ×AI多言語販促・採用,代表・販促部・経営企画,北海道銀行、地域行政,ロイズ×AI多言語販促提案,https://www.royce.com/,https://www.royce.com/about/,北海道豪族
A,全国食品豪族,北海道,帯広市,株式会社柳月,菓子,三方六(バウムクーヘン),河東郡音更町,約500名,不明,高,十勝の代表的菓子,販促・観光・採用AI,十勝菓子×AI販促,代表・販促部,帯広商工会議所、北海道銀行,十勝×AI販促提案,https://www.ryugetsu.co.jp/,要確認,十勝有力
A,全国食品豪族,北海道,千歳市,株式会社もりもと,菓子・パン,ハスカップジュエリー・雪鶴,千歳市,約400名,不明,高,千歳の地域代表菓子・パン,販促・観光・EC・採用AI,千歳×AI観光販促,代表・販促部,千歳商工会議所,千歳×AI観光販促,https://morimoto-shop.com/,要確認,千歳代表
A,全国食品豪族,北海道,音更町,よつ葉乳業株式会社,乳製品,バター・チーズ・生クリーム,河東郡音更町,約1500名,約2000億円,高,北海道酪農を支える協同組合系,業務用営業・販促・人事・技術文書AI,乳業BtoB×AI提案資料生成,営業本部・人事部・経営企画,北海道銀行、ホクレン,乳業×AIの業務用営業提案,https://www.yotsuba.co.jp/,https://www.yotsuba.co.jp/corporate/,協同組合系豪族
A,全国食品豪族,北海道,函館市,カール・レイモン函館元町本店,食肉加工,ハム・ソーセージ,函館市元町,約100名,不明,高,函館土産代表のハム・ソーセージ,販促・観光・EC・採用AI,函館観光×AI販促,代表・販促,函館商工会議所,函館×AI提案,https://www.raymon.co.jp/,要確認,函館代表
A,全国食品豪族,青森県,八戸市,八戸缶詰株式会社,水産加工・缶詰,さば缶・いわし缶,八戸市河原木,約300名,不明,高,八戸水産缶詰の中核,販促・業務用営業・海外英語AI,八戸さば缶×AI海外発信,代表・営業部,八戸商工会議所、青森銀行,八戸水産×AI海外提案,https://www.hachikan.jp/,要確認,八戸水産代表
A,全国食品豪族,青森県,弘前市,株式会社ラグノオささき,菓子,気になるリンゴ・パティシエのりんごスティック,弘前市百石町,約400名,不明,高,弘前のりんご文化菓子の象徴,販促・観光・EC・採用AI,弘前×AI観光販促,代表・販促部,弘前商工会議所、青森銀行,弘前×AI提案,https://www.rag-s.com/,要確認,弘前代表
A,全国食品豪族,岩手県,盛岡市,株式会社岩手缶詰,缶詰,水産・野菜缶詰・OEM,盛岡市芋田,約300名,不明,高,岩手OEM缶詰の中核,業務用営業・品証・人事AI,OEM食品×AI業務効率化,営業本部・経営企画,岩手商工会議所、岩手銀行,OEM×AI業務提案,https://www.iwatekanzume.co.jp/,要確認,岩手OEM
A,全国食品豪族,岩手県,二戸市,株式会社小松製菓(巖手屋),菓子(南部煎餅),南部煎餅,二戸市石切所,約400名,不明,高,南部煎餅の代表,販促・観光・EC・採用AI,南部煎餅×AI観光販促,代表・販促部,二戸商工会議所、岩手銀行,南部煎餅×AI提案,https://www.iwateya.co.jp/,要確認,南部煎餅代表
A,全国食品豪族,宮城県,仙台市,株式会社菓匠三全,菓子,萩の月・ロワイヤルテラッセ,仙台市青葉区上愛子,約700名,約150億円,高,仙台銘菓「萩の月」の代表,販促・観光・EC・採用・人事AI,萩の月×AI観光販促,販促部・人事部,仙台商工会議所、七十七銀行,仙台×AI観光販促提案,https://www.sanzen.co.jp/,https://www.sanzen.co.jp/company/,仙台代表豪族
A,全国食品豪族,宮城県,仙台市,株式会社阿部蒲鉾店,水産練り製品,笹かまぼこ,仙台市青葉区,約300名,不明,高,仙台笹かま代表(大正期創業),販促・観光・EC・採用AI,笹かま×AI観光販促,代表・販促部,仙台商工会議所、七十七銀行,仙台笹かま×AI提案,https://www.abekama.co.jp/,要確認,仙台代表
A,全国食品豪族,宮城県,牡鹿郡女川町,株式会社高政,水産練り製品,笹かま・揚げかまぼこ,牡鹿郡女川町,約100名,不明,高,女川の復興シンボル,販促・観光・EC・採用AI,女川×AI復興・観光販促,代表・販促,女川町、地銀,女川×AI観光販促,https://www.takamasa.net/,要確認,女川復興象徴
A,全国食品豪族,山形県,酒田市,株式会社平田牧場,食肉・ハム,三元豚・ハム・ソーセージ,酒田市みずほ,約700名,約300億円,高,庄内代表ブランド,販促・業務用営業・EC・採用AI,庄内豚×AI多言語販促,代表・販促部・営業部,酒田商工会議所、荘内銀行,庄内×AI提案,https://www.hiraboku.com/,https://www.hiraboku.com/company/,庄内代表豪族
A,全国食品豪族,山形県,米沢市,有限会社米沢牛黄木,食肉,米沢牛,米沢市館山,約100名,不明,高,米沢牛代表ブランド,販促・EC・観光・採用AI,米沢牛×AIブランド発信,代表・販促,米沢商工会議所、山形銀行,米沢牛×AI提案,https://www.yonezawagyu.jp/,要確認,米沢牛代表
A,全国食品豪族,秋田県,男鹿市,株式会社諸井醸造,醤油・調味料,しょっつる・醤油,男鹿市船川港船川,約30名,不明,高,秋田・男鹿の老舗醸造。しょっつる代表,販促・観光・EC・海外英語AI,しょっつる×AI多言語販促,代表,秋田商工会議所、秋田銀行,秋田醸造×AI提案,https://moroi-jozo.com/,要確認,秋田豪族
A,全国食品豪族,福島県,郡山市,株式会社三万石,菓子,ままどおる,郡山市本町,約400名,不明,高,福島代表銘菓,販促・EC・観光・採用AI,福島銘菓×AI販促,販促部,郡山商工会議所、東邦銀行,福島×AI観光販促,https://www.sanmangoku.co.jp/,要確認,福島豪族
A,全国食品豪族,福島県,会津若松市,株式会社太郎庵,菓子,会津の天神さま・和洋菓子,会津若松市町北町,約100名,不明,高,会津の有力菓子,販促・観光・EC・採用AI,会津×AI観光販促,代表・販促部,会津若松商工会議所、東邦銀行,会津×AI提案,https://www.tarouan.com/,要確認,会津代表
A,全国食品豪族,栃木県,宇都宮市,フタバ食品株式会社,アイス・食品,アイス・サクレ,宇都宮市中里町,約700名,不明,高,宇都宮のアイス・食品中核,販促・営業・EC・採用AI,アイス×AIのSNS販促,営業本部・販促部,宇都宮商工会議所、足利銀行,栃木×AI販促提案,https://www.futabafoods.co.jp/,要確認,栃木有力
A,全国食品豪族,群馬県,高崎市,株式会社原田(ガトーフェスタハラダ),菓子,グーテ・デ・ロワ(ラスク),高崎市新町,約1000名,約200億円,高,群馬代表菓子。創業家ハラダ家,販促・観光・EC・採用・人事AI,ラスク×AI観光販促,販促部・経営企画・人事部,高崎商工会議所、群馬銀行,高崎×AI観光販促提案,https://www.gateaufesta-harada.co.jp/,https://www.gateaufesta-harada.co.jp/company/,群馬代表豪族
A,全国食品豪族,埼玉県,本庄市,赤城乳業株式会社,アイス,ガリガリ君,本庄市児玉町,約700名,約500億円,高,「ガリガリ君」全国ブランド。創業家系で地域密着,販促・SNS・営業・採用AI,ガリガリ君×AIのSNS販促,販促部・経営企画,本庄商工会議所、地銀,ガリガリ君×AI事例ご紹介,https://www.akagi.com/,https://www.akagi.com/company/,本庄豪族
A,全国食品豪族,茨城県,水戸市,株式会社亀印製菓,和菓子,水戸の梅・吉原殿中,水戸市見和,約100名,不明,高,水戸の老舗銘菓,販促・EC・観光・採用AI,水戸×AI観光販促,代表・販促,水戸商工会議所、常陽銀行,水戸×AI提案,https://kameino.co.jp/,要確認,水戸代表
A,全国食品豪族,千葉県,銚子市,ヤマサ醤油株式会社,醤油・調味料,醤油・つゆ・酢,銚子市新生町,約1000名,約500億円,高,銚子の醤油老舗。創業家・濱口家、地域経済の中核,販促・営業・人事・採用・海外英語AI,醤油老舗×AI多言語販促,営業本部・経営企画・人事部,銚子商工会議所、千葉銀行,銚子代表×AI事例提案,https://www.yamasa.com/,https://www.yamasa.com/enjoy/about/,銚子代表豪族
A,全国食品豪族,千葉県,野田市,キッコーマン株式会社,醤油・調味料,キッコーマン醤油・つゆ・本みりん,野田市野田,約7500名(連結),約6000億円,中,世界的大手。野田の創業家(茂木家ほか)の地域影響力,販促・商品開発・人事・海外英語AI,キッコーマン×AI多言語ブランディング,経営企画・販促部・人事部,野田商工会議所、千葉銀行,キッコーマン×AI事例提案,https://www.kikkoman.com/,https://www.kikkoman.com/jp/corporate/,野田豪族
A,全国食品豪族,新潟県,長岡市,株式会社越後製菓,米菓・餅,ふんわり名人・生一番,長岡市呉服町,約700名,約300億円,高,長岡代表米菓。創業家経営,販促・営業・採用・人事AI,米菓×AI多言語販促,販促部・経営企画,長岡商工会議所、第四北越銀行,長岡×AI事例提案,https://www.echigoseika.co.jp/,https://www.echigoseika.co.jp/corporate/,長岡代表
A,全国食品豪族,新潟県,新潟市,亀田製菓株式会社,米菓,亀田の柿の種・ハッピーターン,新潟市江南区亀田工業団地,約4000名(連結),約1000億円,中,亀田家系の新潟代表,販促・商品開発・人事・海外英語AI,亀田×AI多言語販促,販促部・経営企画・人事部,新潟商工会議所、第四北越銀行,亀田×AI提案,https://www.kamedaseika.co.jp/,https://www.kamedaseika.co.jp/corp/,新潟代表
A,全国食品豪族,新潟県,南魚沼市,八海醸造株式会社,日本酒・発酵,八海山・麹甘酒,南魚沼市長森,約400名,約250億円,高,「八海山」全国区。地域経済・観光と一体,販促・観光・EC・採用・海外英語AI,八海山×AI多言語販促,経営企画・販促部・人事部,南魚沼商工会議所、第四北越銀行,八海山×AI多言語事例,https://www.hakkaisan.com/,https://www.hakkaisan.com/company/,新潟豪族
A,全国食品豪族,新潟県,柏崎市,株式会社ブルボン,菓子,ルマンド・アルフォート,柏崎市駅前,約3500名(連結),約1200億円,中,柏崎の菓子大手。創業家・吉田家,販促・商品開発・人事・採用AI,ブルボン×AI多言語販促,販促部・経営企画・人事部,柏崎商工会議所、第四北越銀行,ブルボン×AI事例,https://www.bourbon.co.jp/,https://www.bourbon.co.jp/corporate/,新潟豪族
A,全国食品豪族,長野県,長野市,株式会社八幡屋礒五郎,香辛料,七味唐辛子,長野市大門町,約100名,不明,高,善光寺門前町の七味老舗(江戸期創業),販促・観光・EC・採用・海外英語AI,七味×AI多言語販促,代表・販促部,長野商工会議所、八十二銀行,長野×AI七味多言語提案,https://www.yawataya.co.jp/,https://www.yawataya.co.jp/about/,長野代表
A,全国食品豪族,長野県,長野市,株式会社マルコメ,味噌・調味料,液みそ・糀甘酒・大豆ミート,長野市安茂里,約500名,約400億円,中,長野代表味噌。創業家・青木家,販促・商品開発・人事・採用・海外英語AI,味噌×AI多言語販促,販促部・経営企画・人事部,長野商工会議所、八十二銀行,味噌×AI提案,https://www.marukome.co.jp/,https://www.marukome.co.jp/company/,長野豪族
A,全国食品豪族,長野県,伊那市,ハナマルキ株式会社,味噌・調味料,即席みそ汁・液体塩こうじ,伊那市福島,約500名,不明,中,長野代表味噌,販促・商品開発・採用AI,即席みそ汁・塩こうじ×AI販促,販促部・経営企画,伊那商工会議所、八十二銀行,味噌×AI提案,https://www.hanamaruki.co.jp/,要確認,長野味噌豪族
A,全国食品豪族,長野県,松本市,株式会社開運堂,和菓子,信州銘菓,松本市中央,約200名,不明,高,松本銘菓老舗,販促・観光・EC・採用AI,松本×AI観光販促,代表・販促,松本商工会議所、八十二銀行,松本×AI提案,https://www.kaiundo.co.jp/,要確認,松本豪族
A,全国食品豪族,長野県,駒ヶ根市,養命酒製造株式会社,薬用酒・健康食品,養命酒・健康食品,駒ヶ根市赤穂,約400名,約100億円,中,健康食品関連の長野豪族,販促・人事・採用・海外英語AI,健康×AIブランディング,販促部・人事部,駒ヶ根商工会議所、八十二銀行,健康食品×AI提案,https://www.yomeishu.co.jp/,要確認,長野代表
A,全国食品豪族,山梨県,笛吹市,株式会社桔梗屋,菓子,桔梗信玄餅,笛吹市一宮町,約1500名,不明,高,「桔梗信玄餅」の山梨象徴ブランド,販促・観光・EC・採用・人事AI,桔梗信玄餅×AI観光販促,販促部・経営企画・人事部,甲府/笛吹商工会議所、山梨中央銀行,山梨代表×AI提案,https://www.kikyouya.co.jp/,https://www.kikyouya.co.jp/company/,山梨代表
A,全国食品豪族,山梨県,甲府市,株式会社シャトレーゼ,菓子,アイス・生菓子・和菓子,甲府市下今井町,約3000名(国内連結),約1000億円,中,甲府の菓子大手。創業家・齊藤家,販促・人事・採用・店舗・海外英語AI,シャトレーゼ×AI多言語販促,経営企画・販促部・人事部,甲府商工会議所、山梨中央銀行,シャトレーゼ×AI事例提案,https://www.chateraise.co.jp/,https://www.chateraise.co.jp/corporate/,山梨豪族
A,全国食品豪族,富山県,小矢部市,株式会社五郎丸屋,菓子,薄氷,小矢部市中央町,不明,不明,高,加賀藩献上菓子の流れの老舗,販促・観光・EC・海外英語AI,北陸老舗×AI多言語販促,代表,小矢部商工会議所、北陸銀行,北陸老舗×AI提案,https://www.usugoori.co.jp/,要確認,北陸老舗
A,全国食品豪族,石川県,金沢市,株式会社中田屋,和菓子,きんつば,金沢市東山,約100名,不明,高,金沢和菓子代表老舗,販促・観光・EC・採用AI,金沢×AI観光販促,代表・販促,金沢商工会議所、北國銀行,金沢×AI提案,https://www.kintuba.co.jp/,要確認,金沢豪族
A,全国食品豪族,石川県,金沢市,株式会社ヤマト醤油味噌,醤油・味噌,醤油・味噌・塩糀,金沢市大野町,約60名,不明,高,金沢発酵食老舗(明治期),販促・観光・EC・海外英語AI,発酵食×AI多言語販促,代表・販促,金沢商工会議所、北國銀行,金沢発酵×AI提案,https://www.yamato-soysauce-miso.co.jp/,要確認,金沢豪族
A,全国食品豪族,愛知県,半田市,ミツカングループ本社株式会社,酢・調味料,お酢・味ぽん・納豆,半田市中村町,約3500名(連結),約2500億円,中,世界大手だが本社半田で創業家(中野家)の地域影響大,販促・商品開発・人事・海外英語AI,ミツカン×AI多言語販促,経営企画・販促部・人事部,半田商工会議所、東海銀行系,ミツカン×AI事例提案,https://www.mizkanholdings.com/,https://www.mizkanholdings.com/company/,半田豪族
