"セグメント","サブカテゴリ","会社名","URL","事業概要","問い合わせ窓口","代表者","採用ページURL","営業トーク仮説"
"送り出し系","留学エージェント（総合大手）","株式会社留学ジャーナル","https://www.ryugaku.co.jp/","1971年創業のKDDIグループ傘下の老舗総合留学エージェント。短期留学から大学院留学まで取扱、累計20万人以上を海外に送り出してきた業界最大級。","https://www.ryugakujournal.com/inquiry/","代表取締役社長 横山 健一","https://www.ryugakujournal.com/recruit/","老舗ゆえブランド認知はあるが若年層への情報発信はYouTube/ブログ中心。Z世代の親世代も巻き込む共感型ショート動画でブランド再活性化＋若年リード獲得を提案するのが刺さりやすい。"
"送り出し系","留学エージェント（ワーホリ強）","株式会社ラストリゾート","https://www.lastresort.co.jp/","NOVAホールディングスグループの留学・ワーキングホリデーエージェント。全国43拠点・海外10拠点で対面相談に強く、年間多数のワーホリ希望者を送り出している。","https://www.lastresort.co.jp/contact/","代表取締役社長 堀内 勇太","https://www.lastresort.co.jp/recruit/","ワーホリは20代の人生決断、来店動機の創出が肝。実体験のストーリーテリング動画で来店予約LINE導線まで設計したRAHAの実績（POPUP1,050人動員）を引き合いに、店舗送客モデルとして提案できる。"
"送り出し系","留学エージェント（総合大手）","株式会社国際交流センター（ISS留学ライフ）","https://www.iss-ryugakulife.com/","Z会グループ（増進会ホールディングス）が運営する創立30年超の留学エージェント。28カ国1,200校と提携し、キッズ・親子から社会人まで累計10万人超を支援。","https://www.iss-ryugakulife.com/contact","代表取締役社長 石谷 雄也","https://www.iss-ryugakulife.com/recruit","Z会ブランド＝教育の堅実派、SNSでの情報発信は弱い。親子留学・キッズ留学領域は親の共感が起点なので、ママ層に刺さるストーリー動画で問い合わせ転換率を上げる提案が有効。"
"送り出し系","留学エージェント（SNS強）","株式会社ブルード（StudyIn）","https://studyin.jp/","本気留学StudyInを運営、SNS総フォロワー700万人超の若年層特化型留学エージェント。年間7,500人以上を送客、カナダ・フィリピンに支社あり。","https://studyin.jp/contact","不明（要確認）","https://studyin.jp/recruit","既にSNS活用は業界トップクラス。むしろ「次の伸び代＝採用SNS／海外現地カウンセラー採用」に絞り、RAHAのアフリカ現地採用200人応募実績を引き合いに採用支援を提案する方が刺さる。"
"送り出し系","海外大学院・MBA予備校","株式会社アゴス・ジャパン","https://www.agos.co.jp/","MBA・LLM・大学院・大学留学のテスト対策（TOEFL/IELTS/GMAT/SAT）と出願対策の専門校。25年以上の指導実績で海外トップ校への合格実績多数。","https://www.agos.co.jp/inquiry/","代表取締役 横山 匡","https://www.agos.co.jp/about/recruit/","高額講座（数十万〜数百万円）のリード獲得は信頼が鍵。合格者の体験ストーリー動画でTikTok/Insta経由の若年認知を獲得し、無料説明会への来場転換率を上げる提案が刺さる。"
"送り出し系","ワーホリエージェント","株式会社Jstyle（夢カナ留学）","https://ryugaku.yume-kana.com/","「ゼロ留学」を掲げ、現地就労で留学費用を回収するワーホリ／留学プランを提供。代表自身のサンディエゴ留学経験を起点に2016年設立、20代特化型。","https://ryugaku.yume-kana.com/contact/","代表取締役社長 安藤 和隆","https://hrmos.co/pages/jstyle","「ゼロ円留学」は説明が難解→ストーリーテリングで腹落ちさせる必要あり。ニッチ商材を共感に翻訳するRAHAの企画力が刺さる。LINE導線も既にあるため運用代行提案も親和性高い。"
"送り出し系","留学エージェント（手数料無料）","株式会社留学情報館","https://www.ryugaku-johokan.com/","2005年LA創業の手数料0円の留学エージェント。図書印刷グループ。東京・大阪・京都・LA・セブにオフィス、累計15,000人以上をサポート、海外大学進学にも強い。","https://www.ryugaku-johokan.com/contact/","代表取締役 大塚 庸平","https://www.ryugaku-johokan.com/company/recruit/","手数料0円ゆえ広告／カウンセリング数勝負＝CPA最適化が課題。実体験ベースの共感型動画でオーガニックリード増加＋大学進学(高額単価)層への保護者向け訴求を提案が刺さる。"
"送り出し系","留学エージェント（老舗）","ウィッシュインターナショナル株式会社","https://www.wish.co.jp/","1987年設立、累計10万人以上の留学者を送り出してきた老舗留学エージェント。短期留学、ワーキングホリデー、インターンシップ等を幅広く取り扱う。","https://www.wish.co.jp/company/contact/","代表取締役 山崎 朋宏","https://www.wish.co.jp/company/recruit/","老舗の信頼はあるが認知のメイン層は40代以上の保護者世代。子世代＝Z世代へのリーチをショート動画で開拓し、親子間の相談導線をLINEで作る提案が刺さる。"
"送り出し系","フィリピン留学（セブ特化）","株式会社CEBU21","https://cebu21.jp/","フィリピン留学・セブ島留学専門の老舗エージェント。Cebu English School Association公認エージェント番号A001、現地サポート体制が強み。","https://cebu21.jp/contact/","不明","なし","セブ留学＝低価格帯＝若年層が中心。学校別の留学体験を顔出しでショート動画化し、TikTokから直接LINE予約に繋ぐRAHAの導線設計が単価の低さを補う集客効率を実現できる提案として刺さる。"
"送り出し系","フィリピン留学（セブ特化）","株式会社CEBRIDGE","https://cebridge.jp/","2018年設立のフィリピン・セブ島留学特化エージェント。セブ・バギオ・クラーク等フィリピン全土に対応、1,000名以上の留学相談実績。","https://cebridge.jp/contact/","代表取締役 山岡（要詳細確認）","なし","若手創業＝SNS理解はあるが企画力と運用工数が不足しがち。ニッチな学校特化動画を共感ストーリーに翻訳し、競合エージェントとの差別化を図る提案が刺さる。"
"送り出し系","ワーホリ・留学（オーストラリア強）","株式会社Morrow World（タビケン留学）","https://tabiken-ryugaku.co.jp/","2015年創業の手数料無料留学エージェント。フィリピン・豪・加・NZ中心に累計1万件超の相談実績、福岡・セブ・シドニーに拠点。","https://tabiken-ryugaku.co.jp/contact/","代表取締役 諸澤 良幸","https://tabiken-ryugaku.co.jp/recruit/","福岡発の地方発エージェント＝広告予算は限定的。社長や現地スタッフの人柄を出した共感型動画で関係性ベースの集客モデルを作る提案がフィットしやすい。"
"送り出し系","児童・親子留学","株式会社アイエスエイ","https://www.isa.co.jp/","1970年設立、小中高生の海外研修・ホームステイ・親子留学に特化。9カ国の留学プログラムを展開し、累計60〜80万人の生徒をサポート。","https://www.isa.co.jp/contact/","代表取締役 倉橋 勝","https://www.isa.co.jp/company/recruit/","保護者の意思決定が起点＝ママのInsta動画リーチが刺さる。生徒のbefore/after成長ストーリーをショート動画化し、保護者の不安を共感で解消＋資料請求転換率向上の提案が有効。"
"送り出し系","留学エージェント（外資・グローバル）","イー・エフ・エデュケーション・ファースト・ジャパン株式会社","https://www.efjapan.co.jp/","1965年スイス創業の世界最大級語学教育機関EFの日本法人。13歳以上対象の海外留学・語学研修を提供、世界50カ国以上に拠点。","https://www.efjapan.co.jp/contact-us/","代表取締役社長 リーナス・ジョンソン","https://www.efjapan.co.jp/about-us/work-with-ef/","外資ゆえ日本ローカル感覚のSNS運用が弱い。日本人留学生のリアル体験を切り取った共感型動画で、グローバルブランド×ローカル親近感を両立させる提案が刺さる。"
"送り出し系","留学エージェント（旅行系）","株式会社エイチ・アイ・エス（HIS語学研修デスク）","https://gogaku.his-j.com/","大手旅行会社HISの留学専門部署。海外111都市156拠点の自社ネットワークを活かし、語学学校・ホームステイ・航空券をパッケージで提供。","https://gogaku.his-j.com/contact/","代表取締役社長 矢田 素史（HIS本体）","https://recruit.his.co.jp/","HIS本体の旅行ブランド色が強いため、留学事業単体の認知度が低い。留学に絞ったストーリー動画で「旅行のHIS」から「留学のHIS」への認知転換を仕掛ける提案が刺さる。"
"送り出し系","留学エージェント（中堅）","株式会社リアブロード（スマ留）","https://smaryu.com/","シェアリングエコノミー型の留学エージェント「スマ留」を運営、年間9,000人以上の利用実績。海外留学経験者特化型就職エージェント「yuino」も展開。","https://smaryu.com/contact/","代表取締役社長 神田 慎","https://liabroad.co.jp/recruit/","ビジネスモデル＝シェアリングの説明が複雑、共感に翻訳する力が必要。RAHAのニッチ→大衆翻訳企画が刺さる。yuino（就職支援）側でも採用SNSのノウハウ提案ができる。"
"送り出し系","ボーディングスクール留学","株式会社海外教育コンサルタンツ（EDICM）","https://www.edicm.jp/","1973年創業、海外ボーディングスクール留学（小中高生）に特化したコンサルティング会社。50年以上で7,800人以上を支援、TABS・Swiss Learning公認パートナー。","https://www.edicm.jp/contact/","不明","https://education-career.jp/job/11053/detail","高単価×超ニッチ（年数百万の海外寮制学校）＝富裕層の親が顧客。富裕層向けに「子の海外寮生活ストーリー」を品よく共感型動画化し、Instagramで個別相談リードを獲得する提案が刺さる。"
"送り出し系","海外大学進学塾（中高生）","株式会社キャタル","https://catal.jp/","海外大学合格を目指す4技能型英語塾。東京6・福岡2教室＋バンコク校＋オンライン、累計10,000人以上の小中高生を指導。","https://catal.jp/contact/","代表取締役 三石 郷史","https://catal.jp/recruit/","海外大進学＝親の情報収集が起点。生徒の合格ストーリーや海外進学後の姿を共感型動画化、保護者層へのInsta／LINE訴求で説明会集客を強化する提案が刺さる。"
"送り出し系","海外移住支援","株式会社アエルワールド","https://www.investorvisa.jp/","2004年創業の海外移住・投資家ビザ取得サポート会社。20,000人超の相談実績、ファミリー・経営者・投資家・リタイア層の長期滞在を支援。","https://www.investorvisa.jp/contact/","代表取締役 大森 健史","https://en-gage.net/aerworld_career/","海外移住＝決断単価が高く長期検討が必要。移住者のリアルなライフスタイルストーリーを共感型動画化し、検討段階の見込み客をLINEで長期育成する提案が刺さる。"
"送り出し系","海外大学進学塾","学校法人河合塾（海外大進学相談センター）","https://www.kawai-juku.ac.jp/kaigaidai/","大手予備校河合塾が運営する海外大進学相談センター。米英オセアニア大進学／国際教養系大学進学／交換留学等、海外大進学に精通したアドバイザーがサポート。","https://www.kawai-juku.ac.jp/kaigaidai/contact/","理事長 山田 治","https://www.kawai-juku.ac.jp/recruit/","学校法人ゆえ公式色強く動画発信は控えめ。アゴスとの違いを「現役高校生視点」のショート動画で打ち出す提案が有効（学校法人ゆえ要件確認）。"
"送り出し系","海外大学進学塾（中高生）","株式会社ベネッセコーポレーション（Route H／Route G）","https://rt-h.jp/","ベネッセが運営する海外トップ大進学塾Route H／海外進学英語塾Route G。2009年開始、中1〜高3対象、海外大進学から国内国際系学部進学まで支援。","https://rt-h.jp/contact/","代表取締役社長 小林 仁（ベネッセコーポレーション）","https://www.benesse.co.jp/recruit/","大手ゆえ動画戦略は社内完結傾向だが、海外大進学領域は中高生向けの共感訴求が手薄。卒業生のリアルなキャンパスライフ動画でブランド体験を訴求し、Route H／Route G間の動線設計を提案できる。"
"送り出し系","海外大学進学エージェント（アメリカ特化）","株式会社栄陽子留学研究所","https://www.ryugaku.com/","1972年設立、アメリカの高校・大学・大学院への正規留学（卒業を目指す留学）専門エージェント。卒業生1万人超、卒業率97%、奨学金獲得率100%実績。","https://www.ryugaku.com/contact/","代表 栄 陽子","なし","代表のカリスマ性／50年の実績を活かしきれていない可能性。代表自身を主役にしたドキュメンタリー風動画で信頼を可視化、富裕層保護者の説明会集客強化提案が刺さる。"
"送り出し系","総合留学エージェント","SEKAIA株式会社（旧ICCコンサルタンツ）","https://www.sekaia.co.jp/","2025年11月にICCコンサルタンツから社名変更。高校・大学・大学院留学、海外インターンシップ、企業派遣留学、マレーシア移住支援まで幅広く展開。","https://www.sekaia.co.jp/contact/","代表取締役 曽根 靖雄","https://www.sekaia.co.jp/recruit/","社名変更直後＝ブランド再構築期。新ブランド「SEKAIA」の世界観を共感型ストーリーで一気に浸透させる提案が刺さる。マレーシア移住事業はニッチ商材で大衆翻訳力が活きる。"
"送り出し系","総合留学エージェント","GIO CLUB株式会社（成功する留学）","https://www.studyabroad.co.jp/","1984年創業の老舗留学エージェント「成功する留学」運営。累計25万人の利用実績、17カ国740校提携、ST Star Awardsアジア最優秀5回受賞・殿堂入り。","https://www.studyabroad.co.jp/inquiry/","代表取締役社長 岡野 健三","https://www.studyabroad.co.jp/company/recruit.html","老舗の実績はあるが「成功する留学」というブランドは中高年寄り。25万人の体験談アセットを共感型ショート動画化し、Z世代向けにブランド若返りを図る提案が刺さる。"
"送り出し系","総合留学エージェント","株式会社DEOW（留学ワールド）","https://deow.jp/","2004年設立、30カ国900校以上と提携する手数料無料の総合留学エージェント。世界8カ国12都市に直営オフィス、ダンス・バリスタ等ユニーク留学も扱う。","https://deow.jp/contact/","代表取締役 真鍋 将晃","https://deow.jp/recruit/","ダンス・バリスタ留学などのニッチ商材を扱う＝RAHAの「ニッチを大衆共感に翻訳する」企画力と相性抜群。職業×留学のストーリー動画でTikTok等から指名検索を増やす提案が刺さる。"
"送り出し系","ワーホリ・留学（手数料無料）","株式会社ダイブ（Global Dive）","https://global-dive.jp/","全世界20カ国1,000校以上の語学留学・ワーホリをサポート。「リゾートバイト×無料英会話で資金作り」のZEROから留学プランが特徴。","https://global-dive.jp/contact/","代表取締役 庄子 潔","https://dive-jp.com/recruit/","リゾバ×留学の独自モデルは説明難度高。20代主役の体験ストーリーで「資金ゼロでも留学できる共感」を量産、LINE登録→無料相談導線を強化する提案が刺さる。"
"送り出し系","総合留学エージェント","ネスグローバル株式会社","https://www.nes-global.com/","11カ国92都市400校以上の海外留学を手数料0円で取次。海外留学・キャリア留学・インターンに加え、グローバル人材紹介・英語人材紹介事業も展開。","https://www.nes-global.com/contact.html","代表取締役 櫛谷 泰輔","https://www.nes-global.com/recruit.html","留学＋人材紹介＋インターを横串で持つ＝顧客LTVは高いが認知のメイン経路が広告依存になりやすい。事業横断のストーリー動画で「留学→キャリア」までの一気通貫を共感的に見せ、リード単価を下げる提案が刺さる。"
"送り出し系","中高生短期留学","株式会社Crepity（U-GAKU）","https://u-gaku.jp/","セブ・マルタ・ニセコ・沖縄での国内外留学プログラムを運営。中高生向けの価値観変容を目的とした短期留学が中心、2021年創業。","https://u-gaku.jp/contact/","代表取締役 生雲 勝之","https://u-gaku.jp/recruit/","短期留学＝中高生本人より親の意思決定。参加者の成長ビフォーアフターを保護者目線の共感ストーリーに編集し、Insta経由で説明会集客を強化する提案が刺さる。新興ブランドゆえ動画の蓄積効果が大きい。"
"送り出し系","留学エージェント（イギリス強）","株式会社ワールドコンパス（アフィニティ）","https://affinity-japan.com/","1978年創業の老舗イギリス系留学エージェント。英国・カナダ・豪・独・仏など世界2,000校以上と提携、語学・ワーホリ・大学院・インターンまで対応。","https://affinity-japan.com/contact/","不明","なし","欧州留学（英・独・仏）の専門性はあるがSNS露出は限定的。国別の魅力をニッチ共感動画で訴求し、米豪以外を検討する層を独占する提案が刺さる。"
"送り出し系","秘境・辺境ツアー","株式会社西遊旅行","https://www.saiyu.co.jp/","1973年創業の秘境旅行・海外登山の専門店。ヒマラヤ、シルクロード、極地、野生動物テーマツアー等、テーマ性の高い少人数ツアーを世界中で展開。","https://www.saiyu.co.jp/contact/","代表取締役社長 高橋真理子","https://www.saiyu.co.jp/information/recruit.php","ケニアという辺境を共感に変えたRAHAのストーリーテリングを引き合いに、シルクロードやヒマラヤの『一見近寄りがたい場所』をショート動画で大衆化する提案が刺さる。中高年顧客中心の層から若年層獲得の課題があるはず。"
"送り出し系","秘境・辺境ツアー","株式会社風の旅行社","https://www.kaze-travel.co.jp/","ネパール・モンゴル・チベット文化圏・モロッコを軸に、現地の暮らしや文化に触れる手作り体験型ツアーを企画。海外支店を自社運営。","https://www.kaze-travel.co.jp/contact","代表取締役 原優二","https://www.kaze-travel.co.jp/recruit","『人の暮らしに触れる旅』というコンセプトはRAHAのケニア現地ツアーと共鳴する。現地パートナーとの関係性をストーリー仕立てのショート動画化し、客層の若返りと高単価ツアー販売の両立を提案。"
"送り出し系","秘境・辺境ツアー","株式会社ファイブスタークラブ","https://www.fivestar-club.jp/","1995年創業、世界の辺境地・少人数ツアー専門。社長以下スタッフ全員が旅好きで、年に複数回海外視察を行う『旅人』集団。","https://www.fivestar-club.jp/info/contact/","代表取締役 川崎真弘","https://www.fivestar-club.jp/recruit/","辺境ツアーをマス層に届けたい際の翻訳力でRAHAは強み。社員自身が旅好きという素材を活かしたパーソナルストーリー型ショート動画で、採用と集客の双方を解決する提案。"
"送り出し系","秘境・辺境ツアー","株式会社日本橋トラベラーズクラブ","https://travellers.co.jp/","1991年設立。テーマ性・こだわりの手づくりの旅、特に秘境・辺境旅行が多数。世界各国を独自企画で扱う中小規模専門店。","https://travellers.co.jp/contact/","白鳥雅之","https://travellers.co.jp/recruit/","中小規模ゆえ認知拡大が課題と推測。RAHAのニッチを大衆化する企画力で、地味になりがちな『辺境』を視覚的にバズらせ、新規顧客層獲得を提案できる。"
"送り出し系","中央アジア・コーカサス","ジェーアイシー旅行センター株式会社","https://www.jic-web.co.jp/","1982年創業のロシア・旧ソ連諸国専門の旅行・国際交流会社。中央アジア（ウズベキスタン等）、コーカサス、バルト3国も扱う。","https://www.jic-web.co.jp/contact/","代表取締役 杉浦信也","不明","ジョージア・ウズベキスタンなど『名前は聞くが情報が少ない国』の魅力をショート動画で翻訳できる強みを訴求。地政学的に難しい国を持つ企業ほどイメージ刷新のニーズが高い。"
"送り出し系","テーマ別海外ツアー（知的好奇心）","株式会社ユーラシア旅行社","https://www.eurasia.co.jp/","1986年設立、東証スタンダード上場。遺跡・自然・伝統文化など知的好奇心を満たすオリジナルツアーを成熟層に提供。","https://www.eurasia.co.jp/inquiry/","代表取締役 井上利男","https://www.eurasia.co.jp/company/recruit/","シニア層への依存からの脱却がIR上の課題。RAHAの『若年層への翻訳力』で文化・遺跡テーマを30〜40代に届けるショート動画運用を提案するのが刺さる。"
