"セグメント","サブカテゴリ","会社名","URL","事業概要","問い合わせ窓口","代表者","採用ページURL","営業トーク仮説"
"送り出し系","海外登山・トレッキング","アルパインツアーサービス株式会社","https://www.alpine-tour.com/","1973年設立、ハイキング・トレッキング・登山ツアー専門。2025年にアウトドア大手ゴールドウィン傘下入りし、若年顧客接点拡大を狙う。","https://www.alpine-tour.com/contact/","代表取締役社長 藤井知一","https://www.alpine-tour.com/company/recruit.php","親会社ゴールドウィンが掲げる『顧客接点拡大・若年化』とRAHAのSNS強みが直結。海外トレッキングの達成感ストーリーをショート動画化し、ブランド認知向上の提案がドンピシャ。"
"送り出し系","海外ハネムーン専門","株式会社アニバーサリートラベル","https://www.anniversary-t.com/","ウェディング大手テイクアンドギヴ・ニーズの100％子会社。2006年設立のオーダーメイドハネムーン専門旅行会社。","https://www.anniversary-t.com/inquiry/","不明","https://www.anniversary-t.com/company/recruit.html","ハネムーン市場はSNSでの『憧れ作り』が購買起点。RAHAのフォトジェニックなストーリーテリングで『この瞬間を私たちも』と共感を呼び、高単価ハネムーン販売とLINE導線設計を一気通貫で提案できる。"
"送り出し系","オーダーメイド・ハネムーン","ティースタイル株式会社","https://www.teestyle.jp/","2009年創業、オーダーメイド旅行・ハネムーン専門。1万組超の手配実績。トラベルコンサルタント制と現地視察が強み。","https://www.teestyle.jp/inquiries","代表取締役社長 須沢悠／代表取締役会長 鈴木年光","https://www.teestyle.jp/careers","現地視察を10カ国以上行っている素材を活かす方法に課題ありと推測。RAHAの動画企画力で『コンサルタント自身が出る』属人型コンテンツを設計、ファン化・採用応募両立の提案が有効。"
"送り出し系","海外フォトウェディング・挙式","株式会社エス・ティー・ワールド（MOONSHELL等）","https://wedding-collection.jp/","1987年創業、海外挙式専門ブランド『MOONSHELL』を運営。モルディブ・ヨーロッパなど世界の挙式取扱エリア数No.1。","https://wedding-collection.jp/inquiry/","代表取締役社長 鹿島義範","https://stworld.jp/corp/recruit_stw/top/about/","海外挙式市場は若年層の『映え』動機が大きい。RAHAのフォトジェニック動画＋共感ストーリーで、各国の挙式会場をブランド毎にシリーズ動画化、LINE登録→相談予約導線の構築を提案。"
"送り出し系","クルーズ専門","株式会社クルーズプラネット","https://www.cruiseplanet.co.jp/","1999年設立、HISグループのクルーズ専門旅行会社。海外・国内クルーズの企画販売、BtoB予約システムNAVISも展開。","https://www.cruiseplanet.co.jp/contact/","代表取締役社長 小林敦","https://www.cruiseplanet.co.jp/recruit/","クルーズ顧客は中高年偏重、若年化が課題。RAHAの『ニッチを共感化』する企画力で、クルーズ船内の知られざる体験をショート動画化、新規層開拓と高単価販売の両立を提案。"
"送り出し系","クルーズ専門","クルーズのゆたか倶楽部株式会社","https://www.yutakaclub.co.jp/","クルーズ専門旅行会社。日本船・外国船の各社クルーズを取扱、代表が旅専9代目会長就任歴。","https://www.yutakaclub.co.jp/contact/","代表取締役 松浦賢太郎","不明","中堅クルーズ専門店は集客のデジタル化が遅れがち。RAHAの動画＋LINE運用ノウハウで、競合HIS系より小回りの効く個別接客をSNS上で体現する提案が刺さる。"
"送り出し系","クルーズ（カジュアル路線）","株式会社ベストワンドットコム","https://www.best1cruise.com/","2005年創業、東証グロース上場のオンラインクルーズ専門旅行会社。若年・未体験者にカジュアル船旅を提案するのが特徴。","https://www.best1cruise.com/user_data/info/contact.php","代表取締役 澤田秀太","https://www.best1cruise.com/recruit/","公開している『若い世代・未体験者向けの船旅提案』戦略とRAHAの大衆翻訳力が完全に合致。TikTokショート動画で『クルーズ＝シニア』のイメージを覆し若年層獲得を実現する企画提案が刺さる。"
"送り出し系","極地・冒険クルーズ","株式会社クルーズライフ","https://www.cruiselife.co.jp/","南極・北極の極地クルーズ専門。Quark Expeditions等の日本正規代理店、極地旅行20年以上の経験を持つ専門店。","https://www.cruiselife.co.jp/inquiry/","代表取締役 伊藤榮治郎","https://www.cruiselife.co.jp/about/recruit.html","南極・北極という究極のニッチ・高単価商材はRAHAの得意領域。秘境ケニアツアー販売の実績を引き合いに、極地体験をストーリーテリングで翻訳しLINE登録経由の長期育成導線を提案。"
"送り出し系","北欧・オーロラ専門","株式会社フィンコーポレーション（北欧旅行フィンツアー）","https://www.nordic.co.jp/","1983年創業、北欧4ヶ国・バルト3国・アイスランド・グリーンランド専門の旅行会社。オーロラ・テーマ別企画ツアーが豊富。","https://www.nordic.co.jp/contact/","代表取締役社長 美甘小竹","https://www.nordic.co.jp/company/recruit/","オーロラ・北欧暮らし・サウナなど『映える・憧れ』要素が強いコンテンツの宝庫。RAHAの企画力で各国に紐づくシリーズ動画化、女性ファン獲得→LINE→ツアー予約の導線設計が刺さる。"
"送り出し系","海外ダイビング専門","株式会社ユー・ツアー・サービス","https://www.u-diving.jp/","アジア・オセアニアを中心に海外ダイビングツアー・秘境ダイビングを扱う旅行会社。ボルネオ専門ブランドも展開。","https://www.u-diving.jp/contact/","代表取締役 水野英行","不明","ダイビングは『憧れ→挑戦』のストーリー消費との相性が良い。RAHAのニッチ大衆翻訳で、ダイビング未経験層へのリーチ拡大、初心者向け体験ツアー集客の提案が有効。"
"送り出し系","海外ダイビング・クルーズ","株式会社サン・アンド・アドベンチャー（クラブアズール）","https://www.club-azul.com/","1994年創業、海外ダイビング旅行のパイオニア。モルディブ・メキシコに自社クルーズ船を所有、ガラパゴス等の秘境を強みとする。","https://www.club-azul.com/info","代表取締役社長 早瀬悦子","https://www.club-azul.com/company","自社船・ガラパゴスなど『他社にない素材』を持つが認知が業界内に偏りがち。RAHAのストーリーテリングで『なぜ社長が船を持つに至ったか』を発信し、ファン化・高単価販売を提案。"
"送り出し系","海外スポーツ観戦専門","株式会社ジェイ ワールド トラベル（J WORLD SPORTS/Tifosi）","https://www.jworldsports.com/","海外スポーツ観戦ツアー専門。サッカー（Tifosi）、テニス、ラグビー、MLB、フィギュアスケート等の観戦＋旅行を企画。","https://www.jw-trvl.co.jp/","不明","不明","熱狂的なファンの感情・行動を可視化するコンテンツが響く市場。RAHAの共感喚起ストーリーテリングで、観戦体験を疑似体験できるショート動画を提案、新規ファン層獲得を後押し。"
"送り出し系","海外サッカー観戦","株式会社パルテンツァ（DANGAN FOOTBALL等）","https://www.partenza.co.jp/","スイス・クロアチア・イタリア・ブータンなどの専門ツアー、欧州サッカー観戦『DANGAN FOOTBALL』を運営する中堅専門旅行会社。","https://www.partenza.co.jp/contact/","代表取締役 野原弘輔","不明","複数のニッチブランドを並列展開しており、各ブランドのSNS運用リソース不足が課題と推測。RAHAの企画力でブランド毎にショート動画戦略を作り、LINE→個別相談へ導線化する提案。"
"送り出し系","海外スポーツ観戦","株式会社CULTURE PROMOTION（WORLD SPORTS TRAVEL）","https://f1world.net/","F1・サッカー・MLB・NBA・テニス・WBC等の海外スポーツ観戦ツアー専門。創業者自身の観戦体験ベースのツアー設計。","https://f1world.net/contact/","不明","不明","創業者の体験ストーリーがコンテンツ資産化されておらず勿体ない可能性。RAHAの『人を主役にしたストーリーテリング』で創業者キャラを動画化、唯一無二のブランド構築を提案。"
"送り出し系","ワイン・グルメツアー","株式会社パーパスジャパン","https://www.purposejapan.com/","1990年創業のヨーロッパ専門オペレーター発祥。フランス・イタリア・米・NZ等のワイナリー巡り、スポーツイベント、オーロラ旅行も扱う中堅特化型。","https://www.purposejapan.com/contact.html","不明","不明","ワイナリー巡り・アグリツーリズモといった『マニアック高単価商材』はRAHAの十八番。生産者の物語を絡めたショート動画でワイン好き＋旅好きの女性層を獲得、LINEで定期情報配信→ツアー予約の提案。"
"送り出し系","ヨーロッパ周遊専門","株式会社旅コンシェル","https://www.big-tour.com/","ヨーロッパ旅行専門店。イベリア半島・イタリア・フランス等の周遊・少人数ツアーを企画。現地パートナーと連携した手作りプラン。","https://www.big-tour.com/inquiry/","不明","不明","リピート率の高さが強みだが新規顧客層へのリーチが弱いと推測。RAHAの拡散力ある動画企画で各都市の隠れスポットを翻訳、新規顧客の母集団形成を提案。"
"送り出し系","ハワイ専門","株式会社ハワイアンエイト","https://hawaiian8.jp/","名古屋本社、45年の実績を持つハワイ専門旅行店。ハワイ州観光局公認サテライトオフィス、ハネムーン・家族旅行・離島旅行を強みとする。","https://hawaiian8.jp/contact/","不明","不明","ハワイ市場は競合過多、差別化が課題。RAHAの『フォロワー18万人運用実績』を引き合いに、スタッフ全員がハワイスペシャリストである強みを人物ストーリーで可視化、地方発で全国客を取る戦略を提案。"
"送り出し系","南太平洋・モルディブ離島","株式会社アドベンチャー・アイランズ（冒険の島）","https://www.adventure-is.co.jp/","ニューカレドニア・タヒチ・モルディブ・フィジー等の離島・ビーチリゾート専門の中小特化型旅行会社。","https://www.adventure-is.co.jp/contents/category/contact/","不明","不明","美しい島々という映え素材が豊富だが社名認知が低い。RAHAのケニアツアー販売実績を引き合いに、フォトジェニック動画でブランド認知拡大→指名問い合わせ獲得を提案。"
"送り出し系","オーダーメイド海外旅行","トラベル・スタンダード・ジャパン株式会社","https://www.travelwith.jp/","2011年設立の海外旅行・オーダーメイドツアー専門。第一種旅行業、JATA正会員、IATA公認。2025年に新代表就任で経営刷新中。","https://www.travelwith.jp/contact","代表取締役 横治祐介","https://www.travelwith.jp/company/recruit","新代表就任直後はマーケ刷新ニーズが高い。RAHAの自社運用実績（18万フォロワー・LINE1.2万）を再現可能性ある事例として提示、SNS起点の顧客創出を提案。"
"受け入れ系","ベトナム・宿泊","兎家（うさぎや）Hotel & Guesthouse / Usagiyah","https://usagiyah.com/","ベトナム・ホーチミン市1区にある日本人経営＆日本人常駐のホテル＆ゲストハウス。2017年開業、Booking.comレビュー9.3を獲得し、リピーターと一人旅日本人を中心に高い稼働率。","https://usagiyah.com/お問い合わせ/","オーナー 石田氏（京都府出身、バックパッカー歴20年以上）","不明","『日本人がホーチミンで何を楽しめるか』を旅人目線で発信するショート動画群を提案。バックパッカー出自のオーナー個人ストーリーを軸にしたコンテンツで、海外渡航リピーターのファン化と直予約導線（LINE）まで設計できる旨を訴求。"
"受け入れ系","タイ・宿泊","うらしま館（バンコク）","https://www.urashima-thai.com/","2025年12月にバンコク・バンチャック駅徒歩5分でオープンした日本人専用ゲストハウス。日本人オーナー常駐、長期滞在・移住者の拠点としても利用される新興宿。","https://www.urashima-thai.com/","オーナー 中島氏","不明","新規開業ゆえに認知獲得が最大の課題。RAHAの『辺境地ケニアで日本人観光客を呼んだ』実績を引き合いに、開業ストーリーをドキュメンタリー風ショート動画で連載し、初年度から指名予約を作る設計を提案。"
"受け入れ系","カンボジア・宿泊","BLANK GUEST HOUSE（シェムリアップ）","https://blank-guest-house.hotelinsiemreap.net/en/","カンボジア・シェムリアップでアンコールワット観光客向けに展開する日本人経営ゲストハウス。インターン受け入れや夜のBBQイベントなど『沈没系』コミュニティ宿として人気。","https://www.instagram.com/blankguesthouse/（DM）","オーナー 土屋柊一郎（一輪車世界一周経験者）","不明","オーナーの『新卒で海外移住・一輪車世界一周』というニッチな物語は大衆に翻訳すれば刺さるネタの宝庫。共感型のストーリーテリング動画とインターン採用の二軸で『人が集まる宿』をブランド化する提案。"
"受け入れ系","ラオス・宿泊","ソークミーサイ ゲストハウス（ルアンパバーン）","https://sokmisay.amebaownd.com/","ラオス・世界遺産ルアンパバーン唯一の日本人経営プチホテル兼ゲストハウス。日本人妻りえこ氏とラオス人夫が運営、市内観光・クアンシー滝などの日本語ツアーも手配。","https://www.facebook.com/laos.luangprabang.culture.guesthouse/","オーナー りえこ氏（日本人）・ケオ氏（ラオス人）","なし","『東南アジア最後の秘境』というニッチな立地は、ケニアと同じく『辺境地から発信して日本から呼ぶ』RAHAの十八番。世界遺産×日本人夫婦の物語を軸にしたショート動画で女性個人旅行客のファン化を提案。"
"受け入れ系","バリ・宿泊（ヴィラ）","ロカパラヴィラ（Loka Pala Villa）","https://www.lokapalavilla.com/jp/","バリ島ウブド南部ニュークニン村にある日本人オーナーのブティックヴィラ。12室、独立キッチン付きで長期滞在・ロングステイ需要にも対応。","https://www.lokapalavilla.com/jp/contact/","オーナー 日暮若菜氏","不明","ヴィラは『高単価・低稼働でも収益化』が肝。RAHAの『ニッチを大衆の共感に翻訳』する強みで、ウブドの暮らし×女性オーナーの物語を縦動画化し、Instagram経由で月◯件の長期滞在を直予約獲得する提案。"
"受け入れ系","バリ・サーフ","PT. Dekom Bali Surf School（デコムバリサーフ）","https://surfingschoolbali.com/","2011年開業、バリ島クタビーチに面した日本人経営のインドネシア政府公認サーフィンスクール。日本語堪能なインストラクター7名体制で初心者から上級者まで対応。","http://dekomsurf.com/jpn/company.html","日本人オーナー（サーファー）","不明","サーフィンは『一度乗ったら虜になる』感情体験商材。レッスン中のテンションをショート動画で切り取り、Before/After（初日でテイクオフ）型のフォーマットで日本のサーフィン初心者層を発掘・送客する提案。"
"受け入れ系","バリ・サーフ","SYABALI SURFING SCHOOL（シャバリ／3S SURF）","http://syabali.net/","2003年創業、バリ島クタの日本人専門サーフィンスクール。年間100名超のリピーターを抱え、サーフィン歴40年のインストラクターShigeが個別指導。","[email]","代表 Shige氏（日本人インストラクター）","不明","リピーター100名超という資産はファンコミュニティ化の宝庫。卒業生の上達ストーリーをUGC風ショート動画で量産し、LINE公式での『次回バリ訪問予約』導線設計まで提案。"
"受け入れ系","バリ・ウェディング","バリウェディング.jp（アマンダチャペル）","http://bali-wedding.jp/","バリ島にオフィスを構える日本人経営のウェディング専門会社。自社チャペル・フォトスタジオ・ウェディングサロンを保有し、日本人スタッフがワンストップ対応。","http://bali-wedding.jp/contact.html","不明","不明","ウェディングは『憧れの感情』を動画で見せられるかが命。挙式当日のドキュメンタリー型ショート動画＋花嫁の準備リール等で、Instagramからチャペル指名問い合わせを作る提案。"
"受け入れ系","バリ・ウェディング","Feast Bali Bridal","https://feast-japan.com/","バリ島プライベートヴィラ・ウェディングを14年以上手掛ける日本人経営のウェディングプランナー。国内相談デスクと現地日本人スタッフによるサポート体制。","[email]","不明（ioka氏が窓口）","不明","ヴィラ婚という『非日常×プライベート感』はTikTokで強い。当日のリアルな式の様子・参列者リアクションをショート動画化し、ニッチ高単価カップル層への共感型集客を提案。"
"受け入れ系","フィリピン・ダイビング","アクアスケープ（Aquascape Cebu）","https://aquascape-cebu.com/","セブ・マクタン島の日本人女性オーナーが運営するダイビングショップ。サイパンの老舗『シーショア』が2012年にセブで開業、シャングリラホテル並びの好立地。","https://aquascape-cebu.com/contact/","オーナー しばた氏（関西出身、元美術教師、CMASインストラクター）","不明","女性オーナーの『元教師→海外起業』ストーリーは大衆共感の宝庫。水中映像×オーナー解説のショート動画で『日本語で安心して潜れる』を訴求し、女性ソロダイバーのファン化を提案。"
"受け入れ系","フィリピン・マリンアクティビティ","ALL BLUE（オールブルー／セブ）","https://all-blue-cebu.com/","セブ島で唯一の日本人経営・日本人催行の現地アクティビティ会社。ジンベイザメツアー、アイランドホッピング、各種マリンスポーツを日本語ガイドで提供。","https://all-blue-cebu.com/contact/","不明","不明","ジンベイザメ遭遇は『ショート動画で最も視聴されるネタ』。撮影編集の企画力でバズ動画→指名予約の動線をRAHAの実績ベースで提案。POPUP的なファンミ的イベントも企画余地あり。"
"受け入れ系","フィリピン・語学留学","First English Global College","https://www.firstcebu.com/","セブ・マクタン島の日本資本語学学校。2025年1月にミックグループへ運営移管、日本式の手厚いサポートで初心者・親子留学・シニア留学に強み。","https://www.firstcebu.com/contact/","代表取締役 春木磨碑露","https://www.firstcebu.com/recruit/","語学学校は『生徒の上達ストーリー』が最強コンテンツ。卒業生インタビュー型ショート動画でリードを獲得し、説明会POPUP動員→個別相談の導線設計（RAHAの1,050人動員ノウハウ）まで提案。"
"受け入れ系","フィリピン・語学留学","Global Language Cebu（GLC）","https://jp.glcenglish.com/","セブ島の日系大型語学学校（旧IDEA CEBU、2011年創業）。学校定員400名、日本人を中心に台湾・ベトナム・中国など多国籍の留学生が集まる。","https://jp.glcenglish.com/contact","不明（日本人オーナー）","https://jp.glcenglish.com/recruit","競合過多のセブ留学市場で『安さ』訴求から『共感ストーリー』訴求への転換を提案。生徒VLOG型ショート動画と保護者向け説明会POPUP導線で、親子留学・社会人留学リードを獲得。"
"受け入れ系","フィリピン・IT留学","シードテックスクール（Seed Tech School）","https://programming.seed-tech-school.com/","セブ島最大手の日系IT×英語留学スクール。2013年開校、2,500名以上の卒業生がIT・スタートアップ等で活躍。エンジニア留学と英語留学を提供。","https://programming.seed-tech-school.com/contact","不明","https://programming.seed-tech-school.com/recruit","『AI時代に海外でエンジニア転身』というニッチ商材。卒業生のキャリア変遷をストーリー仕立てのショート動画にし、海外×IT×英語に憧れる若手社会人のリード獲得を提案。"
"受け入れ系","タイ・ダイビング","ワンステッププーケット（株式会社Sun&Sea Siam）","https://one-step-phuket.com/","2010年開業、プーケットの日本人経営ダイビングショップ。10年以上の無事故実績、ピピ島・シミラン諸島へのファンダイブと体験ダイビング、PADIライセンス講習を展開。","https://one-step-phuket.com/contact/","代表 八杉明信（PADIインストラクター、ダイブガイド歴25年）","https://one-step-phuket.com/profile/staff/","ピピ島の水中映像は競合と差別化しづらいので『日本人ガイドの人柄・安全への姿勢』をフィーチャーした人物コンテンツを提案。Before/Afterの体験者リアクション動画も効果的。"
